Location,Timestamp,Wind Speed (m/s),Wind Direction (°),Temperature (°C),Feels Like (°C),Pressure (hPa),Humidity (%),Weather Description,Cloudinesss,Visibility,Rain,Snow,Sunrise,Sunset,Wind Chilli,Dew Point,Estimated Power Output (W)
San Diego,2025-01-03 23:23:33.604771,2.06,60,11.04,10.52,1019,89,haze,75,8047,0,0,2025-01-03 07:51:17,2025-01-03 17:55:00,10.35,8.84,53.543623
Las Vegas,2025-01-03 23:23:33.751672,1.54,0,9.58,9.13,1010,34,clear sky,0,10000,0,0,2025-01-03 07:51:52,2025-01-03 17:38:14,9.12,-3.62,22.370117
Boulder,2025-01-03 23:33:34.086780,3.09,350,-2.8,-6.95,1016,79,clear sky,0,10000,0,0,2025-01-03 07:23:07,2025-01-03 16:48:01,-6.97,-7.0,180.70972762499997
New York,2025-01-03 23:33:34.230249,8.75,300,-0.98,-7.89,1008,55,clear sky,0,10000,0,0,2025-01-04 05:20:09,2025-01-04 14:41:40,-7.91,-9.98,4103.271484375
Los Angeles,2025-01-03 23:33:34.360964,3.09,110,11.35,10.79,1018,86,mist,100,10000,0,0,2025-01-03 07:58:53,2025-01-03 17:56:04,10.07,8.55,180.70972762499997
Chicago,2025-01-03 23:33:34.500825,3.13,354,-7.88,-13.11,1028,62,clear sky,0,10000,0,0,2025-01-04 06:18:14,2025-01-04 15:32:37,-13.13,-15.48,187.81881912499998
Houston,2025-01-03 23:33:34.639327,4.63,110,17.59,17.44,1024,78,overcast clouds,100,10000,0,0,2025-01-04 06:17:25,2025-01-04 16:35:23,17.16,13.19,607.9236878749999
Miami,2025-01-03 23:33:34.778534,3.09,320,14.66,13.98,1023,69,clear sky,0,10000,0,0,2025-01-04 05:08:07,2025-01-04 15:43:12,14.06,8.46,180.70972762499997
Seattle,2025-01-03 23:33:34.894914,3.6,130,5.59,2.82,1013,94,clear sky,0,10000,0,0,2025-01-03 08:57:21,2025-01-03 17:30:19,2.8,4.39,285.76800000000003
Denver,2025-01-03 23:33:35.025400,1.08,354,0.03,0.03,1017,70,broken clouds,84,10000,0,0,2025-01-03 07:21:11,2025-01-03 16:47:42,-0.98,-5.97,7.715736000000001
San Francisco,2025-01-03 23:33:35.165095,1.79,202,10.64,10.06,1021,88,few clouds,20,10000,0,0,2025-01-03 08:25:19,2025-01-03 18:03:03,10.1,8.24,35.12895137500001
Austin,2025-01-03 23:33:35.311616,2.57,150,15.88,15.77,1022,86,broken clouds,75,10000,0,0,2025-01-04 06:28:03,2025-01-04 16:43:44,15.75,13.08,103.96938212499997
Boston,2025-01-03 23:33:35.439719,2.24,251,-2.39,-5.55,1003,62,clear sky,4,10000,0,0,2025-01-04 05:13:28,2025-01-04 14:24:47,-5.57,-9.99,68.84147200000002
Atlanta,2025-01-03 23:33:35.568955,4.63,310,1.43,-2.92,1028,50,clear sky,0,10000,0,0,2025-01-04 05:42:48,2025-01-04 15:42:06,-2.94,-8.57,607.9236878749999
Phoenix,2025-01-03 23:33:35.706699,2.06,90,15.5,13.81,1014,27,broken clouds,75,10000,0,0,2025-01-03 07:32:42,2025-01-03 17:32:52,15.55,0.9,53.543623
San Diego,2025-01-03 23:33:35.850226,2.57,60,10.9,10.37,1018,89,haze,75,8047,0,0,2025-01-03 07:51:17,2025-01-03 17:55:00,9.83,8.7,103.96938212499997
Las Vegas,2025-01-03 23:33:35.970427,1.54,0,9.96,9.56,1010,32,clear sky,0,10000,0,0,2025-01-03 07:51:52,2025-01-03 17:38:14,9.55,-3.64,22.370117
Boulder,2025-01-03 23:43:36.161405,4.12,350,-3.18,-8.28,1016,80,clear sky,0,10000,0,0,2025-01-03 07:23:07,2025-01-03 16:48:01,-8.3,-7.18,428.348984
New York,2025-01-03 23:43:36.348430,8.75,300,-0.96,-7.86,1008,55,clear sky,0,10000,0,0,2025-01-04 05:20:09,2025-01-04 14:41:41,-7.88,-9.96,4103.271484375
Los Angeles,2025-01-03 23:43:36.507695,3.09,110,11.36,10.8,1018,86,mist,100,10000,0,0,2025-01-03 07:58:53,2025-01-03 17:56:04,10.09,8.56,180.70972762499997
Chicago,2025-01-03 23:43:36.715080,1.79,0,-7.95,-11.37,1028,63,clear sky,0,10000,0,0,2025-01-04 06:18:14,2025-01-04 15:32:37,-11.39,-15.35,35.12895137500001
Houston,2025-01-03 23:43:36.811191,6.69,110,17.54,17.41,1024,79,overcast clouds,100,10000,0,0,2025-01-04 06:17:25,2025-01-04 16:35:23,16.68,13.34,1833.9371426250004
Miami,2025-01-03 23:43:37.003904,3.09,320,14.78,14.09,1023,68,clear sky,0,10000,0,0,2025-01-04 05:08:07,2025-01-04 15:43:12,14.2,8.38,180.70972762499997
Seattle,2025-01-03 23:43:37.163472,3.6,130,5.59,2.82,1012,94,clear sky,0,10000,0,0,2025-01-03 08:57:21,2025-01-03 17:30:19,2.8,4.39,285.76800000000003
Denver,2025-01-03 23:43:37.425434,1.5,10,-0.17,-1.95,1016,73,overcast clouds,100,10000,0,0,2025-01-03 07:21:11,2025-01-03 16:47:42,-1.97,-5.57,20.671875
San Francisco,2025-01-03 23:43:37.571899,1.34,269,10.56,9.97,1022,88,overcast clouds,100,10000,0,0,2025-01-03 08:25:19,2025-01-03 18:03:03,10.44,8.16,14.737387000000004
Austin,2025-01-03 23:43:37.724302,2.57,150,15.63,15.52,1022,87,broken clouds,75,10000,0,0,2025-01-04 06:28:03,2025-01-04 16:43:44,15.45,13.03,103.96938212499997
Boston,2025-01-03 23:43:37.850255,2.24,180,-2.37,-5.53,1003,62,clear sky,7,10000,0,0,2025-01-04 05:13:28,2025-01-04 14:24:46,-5.54,-9.97,68.84147200000002
Atlanta,2025-01-03 23:43:37.986034,4.63,310,1.36,-3.01,1028,51,clear sky,0,10000,0,0,2025-01-04 05:42:48,2025-01-04 15:42:06,-3.02,-8.44,607.9236878749999
Phoenix,2025-01-03 23:43:38.125167,2.06,90,15.54,13.85,1013,27,broken clouds,75,10000,0,0,2025-01-03 07:32:42,2025-01-03 17:32:52,15.6,0.94,53.543623
San Diego,2025-01-03 23:43:38.263264,2.57,60,10.92,10.39,1018,89,haze,75,8047,0,0,2025-01-03 07:51:17,2025-01-03 17:55:00,9.86,8.72,103.96938212499997
Las Vegas,2025-01-03 23:43:38.393092,1.79,179,10.31,8.21,1010,31,clear sky,0,10000,0,0,2025-01-03 07:51:52,2025-01-03 17:38:14,9.72,-3.49,35.12895137500001
Boulder,2025-01-03 23:53:38.561751,4.12,350,-3.15,-8.25,1016,80,clear sky,0,10000,0,0,2025-01-03 07:23:07,2025-01-03 16:48:01,-8.27,-7.15,428.348984
New York,2025-01-03 23:53:38.660781,8.75,300,-1.03,-7.96,1008,55,clear sky,0,10000,0,0,2025-01-04 05:20:09,2025-01-04 14:41:40,-7.98,-10.03,4103.271484375
Los Angeles,2025-01-03 23:53:38.818804,3.09,110,11.34,10.78,1018,86,mist,100,10000,0,0,2025-01-03 07:58:53,2025-01-03 17:56:04,10.06,8.54,180.70972762499997
Chicago,2025-01-03 23:53:38.940972,1.34,322,-7.96,-10.49,1027,63,clear sky,0,10000,0,0,2025-01-04 06:18:14,2025-01-04 15:32:37,-10.51,-15.36,14.737387000000004
Houston,2025-01-03 23:53:39.047998,6.69,110,17.55,17.42,1024,79,overcast clouds,100,10000,0,0,2025-01-04 06:17:25,2025-01-04 16:35:23,16.69,13.35,1833.9371426250004
Miami,2025-01-03 23:53:39.162476,3.09,320,14.69,13.99,1023,68,clear sky,0,10000,0,0,2025-01-04 05:08:07,2025-01-04 15:43:12,14.1,8.29,180.70972762499997
Seattle,2025-01-03 23:53:39.269158,3.6,130,5.49,2.7,1012,94,clear sky,0,10000,0,0,2025-01-03 08:57:21,2025-01-03 17:30:19,2.68,4.29,285.76800000000003
Denver,2025-01-03 23:53:39.374766,0.45,359,-0.41,-0.41,1017,71,overcast clouds,100,10000,0,0,2025-01-03 07:21:11,2025-01-03 16:47:42,0.41,-6.21,0.5581406250000001
San Francisco,2025-01-03 23:53:39.483293,0.45,274,10.47,9.9,1022,89,overcast clouds,100,10000,0,0,2025-01-03 08:25:19,2025-01-03 18:03:03,11.83,8.27,0.5581406250000001
Austin,2025-01-03 23:53:39.603326,2.57,150,15.97,15.87,1022,86,broken clouds,75,10000,0,0,2025-01-04 06:28:03,2025-01-04 16:43:44,15.85,13.17,103.96938212499997
Boston,2025-01-03 23:53:39.782595,2.68,240,-2.37,-6.03,1003,62,clear sky,7,10000,0,0,2025-01-04 05:13:28,2025-01-04 14:24:46,-6.04,-9.97,117.89909600000003
Atlanta,2025-01-03 23:53:39.972026,4.63,310,1.21,-3.19,1028,51,clear sky,0,10000,0,0,2025-01-04 05:42:48,2025-01-04 15:42:06,-3.21,-8.59,607.9236878749999
Phoenix,2025-01-03 23:53:40.113847,2.06,90,15.71,14.07,1013,28,broken clouds,75,10000,0,0,2025-01-03 07:32:42,2025-01-03 17:32:52,15.8,1.31,53.543623
San Diego,2025-01-03 23:53:40.334215,2.57,60,10.93,10.43,1018,90,haze,75,8047,0,0,2025-01-03 07:51:17,2025-01-03 17:55:00,9.87,8.93,103.96938212499997
Las Vegas,2025-01-03 23:53:40.455519,1.54,0,10.62,8.55,1010,31,clear sky,0,10000,0,0,2025-01-03 07:51:52,2025-01-03 17:38:14,10.3,-3.18,22.370117
Boulder,2025-01-04 00:03:40.639958,3.6,360,-3.14,-7.82,1016,80,clear sky,0,10000,0,0,2025-01-04 07:23:07,2025-01-04 16:48:54,-7.84,-7.14,285.76800000000003
New York,2025-01-04 00:03:40.769756,9.26,300,-1.1,-8.1,1008,56,clear sky,0,10000,0,0,2025-01-04 05:20:09,2025-01-04 14:41:40,-8.25,-9.9,4863.389502999999
Los Angeles,2025-01-04 00:03:40.914660,3.09,110,11.29,10.72,1018,86,mist,100,3219,0,0,2025-01-03 07:58:53,2025-01-03 17:56:04,10.0,8.49,180.70972762499997
Chicago,2025-01-04 00:03:41.073545,4.12,290,-8.24,-14.51,1027,65,clear sky,0,10000,0,0,2025-01-04 06:18:14,2025-01-04 15:32:37,-14.54,-15.24,428.348984
Houston,2025-01-04 00:03:41.179261,5.66,130,17.43,17.29,1024,79,overcast clouds,100,10000,0,0,2025-01-04 06:17:25,2025-01-04 16:35:23,16.73,13.23,1110.5941630000002
Miami,2025-01-04 00:03:41.301515,4.63,330,14.11,13.04,1023,56,few clouds,20,10000,0,0,2025-01-04 05:08:07,2025-01-04 15:43:12,12.83,5.31,607.9236878749999
Seattle,2025-01-04 00:03:41.412368,3.6,130,5.5,2.71,1012,94,clear sky,0,10000,0,0,2025-01-03 08:57:21,2025-01-03 17:30:19,2.69,4.3,285.76800000000003
Denver,2025-01-04 00:03:41.528994,0.45,359,-0.45,-0.45,1017,69,overcast clouds,100,10000,0,0,2025-01-04 07:21:12,2025-01-04 16:48:35,0.37,-6.65,0.5581406250000001
San Francisco,2025-01-04 00:03:41.633990,0.89,238,10.32,9.73,1022,89,overcast clouds,100,10000,0,0,2025-01-03 08:25:19,2025-01-03 18:03:03,10.77,8.12,4.317935125
Austin,2025-01-04 00:03:41.735504,2.57,150,15.99,15.89,1022,86,broken clouds,75,10000,0,0,2025-01-04 06:28:03,2025-01-04 16:43:44,15.88,13.19,103.96938212499997
Boston,2025-01-04 00:03:41.881169,7.2,270,-2.4,-9.09,1003,61,clear sky,0,10000,0,0,2025-01-04 05:13:28,2025-01-04 14:24:46,-9.11,-10.2,2286.1440000000002
Atlanta,2025-01-04 00:03:42.007658,4.63,310,1.18,-3.23,1028,53,clear sky,0,10000,0,0,2025-01-04 05:42:48,2025-01-04 15:42:06,-3.25,-8.22,607.9236878749999
Phoenix,2025-01-04 00:03:42.142217,2.06,100,14.67,12.92,1013,28,broken clouds,75,10000,0,0,2025-01-04 07:32:49,2025-01-04 17:33:39,14.59,0.27,53.543623
San Diego,2025-01-04 00:03:42.239485,2.57,60,10.86,10.35,1018,90,mist,75,6437,0,0,2025-01-03 07:51:18,2025-01-03 17:55:01,9.79,8.86,103.96938212499997
Las Vegas,2025-01-04 00:03:42.375990,1.54,0,12.88,10.95,1010,28,clear sky,0,10000,0,0,2025-01-03 07:51:52,2025-01-03 17:38:14,12.89,-1.52,22.370117
Boulder,2025-01-04 00:13:42.522258,3.6,360,-3.14,-7.82,1016,79,clear sky,0,10000,0,0,2025-01-04 07:23:07,2025-01-04 16:48:54,-7.84,-7.34,285.76800000000003
New York,2025-01-04 00:13:42.648786,9.26,300,-1.07,-8.07,1008,55,clear sky,0,10000,0,0,2025-01-04 05:20:09,2025-01-04 14:41:41,-8.21,-10.07,4863.389502999999
Los Angeles,2025-01-04 00:13:42.761040,2.06,130,11.41,10.85,1018,86,mist,100,10000,0,0,2025-01-03 07:58:53,2025-01-03 17:56:04,10.78,8.61,53.543623
Chicago,2025-01-04 00:13:42.876114,4.12,290,-8.25,-14.53,1027,65,clear sky,0,10000,0,0,2025-01-04 06:18:14,2025-01-04 15:32:37,-14.55,-15.25,428.348984
Houston,2025-01-04 00:13:42.979286,5.66,130,17.4,17.26,1024,79,overcast clouds,100,10000,0,0,2025-01-04 06:17:25,2025-01-04 16:35:23,16.69,13.2,1110.5941630000002
Miami,2025-01-04 00:13:43.098303,4.63,330,14.11,13.04,1023,56,few clouds,20,10000,0,0,2025-01-04 05:08:07,2025-01-04 15:43:12,12.83,5.31,607.9236878749999
Seattle,2025-01-04 00:13:43.204985,2.57,150,5.29,3.19,1012,94,mist,0,10000,0,0,2025-01-03 08:57:21,2025-01-03 17:30:19,3.17,4.09,103.96938212499997
Denver,2025-01-04 00:13:43.378401,1.93,3,-2.92,-5.76,1017,52,overcast clouds,100,10000,0,0,2025-01-04 07:21:12,2025-01-04 16:48:35,-5.78,-12.52,44.032974124999996
San Francisco,2025-01-04 00:13:43.501173,2.57,150,10.21,9.64,1022,90,few clouds,20,10000,0,0,2025-01-03 08:25:19,2025-01-03 18:03:05,9.01,8.21,103.96938212499997
Austin,2025-01-04 00:13:43.618839,3.09,180,16.0,15.9,1022,86,overcast clouds,100,10000,0,0,2025-01-04 06:28:03,2025-01-04 16:43:44,15.67,13.2,180.70972762499997
Boston,2025-01-04 00:13:43.736238,7.2,270,-2.41,-9.11,1003,61,clear sky,0,10000,0,0,2025-01-04 05:13:28,2025-01-04 14:24:46,-9.13,-10.21,2286.1440000000002
Atlanta,2025-01-04 00:13:43.856431,4.63,310,1.16,-3.25,1028,53,clear sky,0,10000,0,0,2025-01-04 05:42:48,2025-01-04 15:42:06,-3.27,-8.24,607.9236878749999
Phoenix,2025-01-04 00:13:43.970488,2.06,100,14.67,12.92,1013,28,broken clouds,75,10000,0,0,2025-01-04 07:32:49,2025-01-04 17:33:39,14.59,0.27,53.543623
San Diego,2025-01-04 00:13:44.092969,2.57,90,10.87,10.36,1018,90,mist,100,8047,0,0,2025-01-03 07:51:17,2025-01-03 17:55:00,9.8,8.87,103.96938212499997
Las Vegas,2025-01-04 00:13:44.243282,1.79,142,13.37,11.47,1010,27,clear sky,0,10000,0,0,2025-01-03 07:51:52,2025-01-03 17:38:14,13.25,-1.23,35.12895137500001
Boulder,2025-01-04 00:23:44.402826,3.6,340,-3.17,-7.85,1016,80,clear sky,0,10000,0,0,2025-01-04 07:23:07,2025-01-04 16:48:54,-7.87,-7.17,285.76800000000003
New York,2025-01-04 00:23:44.513107,9.26,300,-1.05,-8.05,1008,55,clear sky,0,10000,0,0,2025-01-04 05:20:09,2025-01-04 14:41:41,-8.19,-10.05,4863.389502999999
Los Angeles,2025-01-04 00:23:44.634283,1.54,160,11.38,10.82,1018,86,mist,100,10000,0,0,2025-01-03 07:58:53,2025-01-03 17:56:04,11.17,8.58,22.370117
Chicago,2025-01-04 00:23:44.749863,4.12,290,-8.26,-14.54,1027,65,clear sky,0,10000,0,0,2025-01-04 06:18:14,2025-01-04 15:32:37,-14.56,-15.26,428.348984
Houston,2025-01-04 00:23:44.850903,7.72,120,17.13,16.94,1024,78,overcast clouds,100,10000,0,0,2025-01-04 06:17:25,2025-01-04 16:35:23,15.97,12.73,2818.1103439999997
Miami,2025-01-04 00:23:44.968033,4.63,330,14.07,12.99,1023,56,few clouds,20,10000,0,0,2025-01-04 05:08:07,2025-01-04 15:43:12,12.78,5.27,607.9236878749999
Seattle,2025-01-04 00:23:45.161987,2.57,150,5.11,2.97,1012,94,mist,0,10000,0,0,2025-01-03 08:57:21,2025-01-03 17:30:19,2.96,3.91,103.96938212499997
Denver,2025-01-04 00:23:45.321641,1.93,3,-3.52,-6.46,1017,52,overcast clouds,100,10000,0,0,2025-01-04 07:21:12,2025-01-04 16:48:35,-6.48,-13.12,44.032974124999996
San Francisco,2025-01-04 00:23:45.446495,2.57,150,10.25,9.65,1022,89,few clouds,20,10000,0,0,2025-01-03 08:25:19,2025-01-03 18:03:03,9.06,8.05,103.96938212499997
Austin,2025-01-04 00:23:45.571617,3.09,180,16.01,15.89,1022,85,overcast clouds,100,10000,0,0,2025-01-04 06:28:03,2025-01-04 16:43:44,15.69,13.01,180.70972762499997
Boston,2025-01-04 00:23:45.700312,7.2,270,-2.4,-9.09,1003,61,clear sky,0,10000,0,0,2025-01-04 05:13:28,2025-01-04 14:24:46,-9.11,-10.2,2286.1440000000002
Atlanta,2025-01-04 00:23:45.813191,4.63,310,0.98,-3.48,1028,53,clear sky,0,10000,0,0,2025-01-04 05:42:48,2025-01-04 15:42:06,-3.5,-8.42,607.9236878749999
Phoenix,2025-01-04 00:23:45.915058,2.06,100,14.98,13.24,1013,27,broken clouds,75,10000,0,0,2025-01-04 07:32:49,2025-01-04 17:33:39,14.95,0.38,53.543623
San Diego,2025-01-04 00:23:46.037496,2.57,90,10.89,10.38,1018,90,mist,100,8047,0,0,2025-01-03 07:51:17,2025-01-03 17:55:00,9.82,8.89,103.96938212499997
Las Vegas,2025-01-04 00:23:46.169970,2.24,169,13.41,11.51,1010,27,clear sky,0,10000,0,0,2025-01-03 07:51:52,2025-01-03 17:38:14,13.0,-1.19,68.84147200000002
Boulder,2025-01-04 00:33:46.338761,3.6,340,-4.2,-9.11,1016,83,clear sky,0,10000,0,0,2025-01-04 07:23:07,2025-01-04 16:48:54,-9.13,-7.6,285.76800000000003
New York,2025-01-04 00:33:46.457016,9.26,300,-1.02,-8.02,1009,56,clear sky,0,10000,0,0,2025-01-04 05:20:09,2025-01-04 14:41:41,-8.15,-9.82,4863.389502999999
Los Angeles,2025-01-04 00:33:46.566327,1.54,160,11.35,10.79,1018,86,mist,100,10000,0,0,2025-01-03 07:58:53,2025-01-03 17:56:04,11.14,8.55,22.370117
Chicago,2025-01-04 00:33:46.676686,4.12,290,-8.44,-14.76,1028,65,clear sky,0,10000,0,0,2025-01-04 06:18:14,2025-01-04 15:32:37,-14.78,-15.44,428.348984
Houston,2025-01-04 00:33:46.787968,7.72,120,17.1,16.88,1023,77,overcast clouds,100,10000,0,0,2025-01-04 06:17:25,2025-01-04 16:35:23,15.93,12.5,2818.1103439999997
Miami,2025-01-04 00:33:46.908570,4.63,330,14.01,13.11,1022,63,few clouds,20,10000,0,0,2025-01-04 05:08:07,2025-01-04 15:43:12,12.71,6.61,607.9236878749999
Seattle,2025-01-04 00:33:47.016372,1.79,85,5.07,3.68,1012,95,mist,0,10000,0,0,2025-01-03 08:57:21,2025-01-03 17:30:19,3.66,4.07,35.12895137500001
Denver,2025-01-04 00:33:47.131586,1.8,18,-2.93,-5.58,1016,83,overcast clouds,93,10000,0,0,2025-01-04 07:21:12,2025-01-04 16:48:35,-5.6,-6.33,35.721000000000004
San Francisco,2025-01-04 00:33:47.240358,2.57,150,10.15,9.54,1022,89,few clouds,20,10000,0,0,2025-01-03 08:25:19,2025-01-03 18:03:03,8.94,7.95,103.96938212499997
Austin,2025-01-04 00:33:47.335129,3.09,180,16.13,16.02,1022,85,overcast clouds,100,10000,0,0,2025-01-04 06:28:03,2025-01-04 16:43:44,15.83,13.13,180.70972762499997
Boston,2025-01-04 00:33:47.460776,7.2,270,-2.44,-9.14,1003,60,clear sky,0,10000,0,0,2025-01-04 05:13:28,2025-01-04 14:24:46,-9.17,-10.44,2286.1440000000002
Atlanta,2025-01-04 00:33:47.605472,4.63,310,0.89,-3.59,1028,54,clear sky,0,10000,0,0,2025-01-04 05:42:48,2025-01-04 15:42:06,-3.61,-8.31,607.9236878749999
Phoenix,2025-01-04 00:33:47.713031,2.06,100,15.07,13.31,1012,26,broken clouds,75,10000,0,0,2025-01-04 07:32:49,2025-01-04 17:33:39,15.05,0.27,53.543623
San Diego,2025-01-04 00:33:47.831774,2.57,90,10.97,10.47,1018,90,mist,100,8047,0,0,2025-01-03 07:51:17,2025-01-03 17:55:00,9.92,8.97,103.96938212499997
Las Vegas,2025-01-04 00:33:47.940247,5.14,230,14.49,12.49,1010,19,clear sky,0,10000,0,0,2025-01-03 07:51:52,2025-01-03 17:38:14,13.15,-1.71,831.7550569999997
Boulder,2025-01-04 13:50:05.691620,1.85,99,9.6,8.85,1001,33,clear sky,0,10000,0,0,2025-01-04 07:23:07,2025-01-04 16:48:54,8.84,-3.8,38.781203125000005
New York,2025-01-04 13:50:05.832223,13.89,310,-0.06,-7.06,1012,39,broken clouds,75,10000,0,0,2025-01-04 05:20:09,2025-01-04 14:41:41,-8.22,-12.26,16413.939572625004
Los Angeles,2025-01-04 13:50:05.968943,2.57,110,16.65,15.99,1018,62,haze,0,10000,0,0,2025-01-04 07:58:59,2025-01-04 17:56:51,16.66,9.05,103.96938212499997
Chicago,2025-01-04 13:50:06.092645,4.63,270,-4.04,-9.72,1027,45,scattered clouds,40,10000,0,0,2025-01-04 06:18:14,2025-01-04 15:32:37,-9.74,-15.04,607.9236878749999
Houston,2025-01-04 13:50:06.193165,5.66,130,20.64,20.95,1017,84,mist,100,9656,0,0,2025-01-04 06:17:25,2025-01-04 16:35:23,20.79,17.44,1110.5941630000002
Miami,2025-01-04 13:50:06.293863,5.14,50,21.36,21.14,1023,61,few clouds,20,10000,0,0,2025-01-04 05:08:07,2025-01-04 15:43:12,21.77,13.56,831.7550569999997
Seattle,2025-01-04 13:50:06.397977,3.6,150,7.53,5.18,1016,92,overcast clouds,100,10000,0,0,2025-01-04 08:57:12,2025-01-04 17:31:22,5.17,5.93,285.76800000000003
Denver,2025-01-04 13:50:06.504794,3.69,10,-4.1,-9.07,1003,32,clear sky,4,10000,0,0,2025-01-04 07:21:12,2025-01-04 16:48:35,-9.09,-17.7,307.740880125
San Francisco,2025-01-04 13:50:06.611011,2.06,40,12.66,12.15,1024,83,overcast clouds,100,10000,0,0,2025-01-04 08:25:21,2025-01-04 18:03:54,12.24,9.26,53.543623
Austin,2025-01-04 13:50:06.713290,2.06,0,20.01,20.23,1015,83,overcast clouds,100,10000,0,0,2025-01-04 06:28:03,2025-01-04 16:43:44,20.82,16.61,53.543623
Boston,2025-01-04 13:50:06.847204,9.26,280,-1.9,-8.9,1006,48,scattered clouds,40,10000,0,0,2025-01-04 05:13:28,2025-01-04 14:24:46,-9.31,-12.3,4863.389502999999
Atlanta,2025-01-04 13:50:06.946499,6.69,310,7.17,3.41,1026,27,clear sky,0,10000,0,0,2025-01-04 05:42:48,2025-01-04 15:42:06,3.39,-7.43,1833.9371426250004
Phoenix,2025-01-04 13:50:07.048090,3.6,240,20.76,19.41,1013,20,broken clouds,75,10000,0,0,2025-01-04 07:32:49,2025-01-04 17:33:39,21.29,4.76,285.76800000000003
San Diego,2025-01-04 13:50:07.145687,3.6,310,16.77,16.2,1018,65,scattered clouds,40,10000,0,0,2025-01-04 07:51:25,2025-01-04 17:55:46,16.43,9.77,285.76800000000003
Las Vegas,2025-01-04 13:50:07.273185,7.72,340,16.36,14.52,1017,18,clear sky,0,10000,0,0,2025-01-04 07:51:57,2025-01-04 17:39:03,14.98,-0.04,2818.1103439999997
Boulder,2025-01-04 14:11:43.447336,1.85,99,10.24,8.31,1001,38,clear sky,0,10000,0,0,2025-01-04 07:23:07,2025-01-04 16:48:54,9.58,-2.16,38.781203125000005
New York,2025-01-04 14:11:43.561580,11.32,300,-0.23,-7.23,1012,39,overcast clouds,100,10000,0,0,2025-01-04 05:20:09,2025-01-04 14:41:41,-7.77,-12.43,8884.753304000002
Los Angeles,2025-01-04 14:11:43.695936,3.6,250,16.98,16.35,1018,62,haze,0,10000,0,0,2025-01-04 07:58:59,2025-01-04 17:56:51,16.69,9.38,285.76800000000003
Chicago,2025-01-04 14:11:43.827100,3.09,280,-4.07,-8.48,1027,45,broken clouds,75,10000,0,0,2025-01-04 06:18:14,2025-01-04 15:32:37,-8.5,-15.07,180.70972762499997
Houston,2025-01-04 14:11:43.926973,7.2,130,20.77,21.1,1017,84,mist,100,9656,0,0,2025-01-04 06:17:25,2025-01-04 16:35:23,20.75,17.57,2286.1440000000002
Miami,2025-01-04 14:11:44.030595,6.17,40,21.26,21.06,1023,62,few clouds,20,10000,0,0,2025-01-04 05:08:07,2025-01-04 15:43:12,21.5,13.66,1438.6713171249999
Seattle,2025-01-04 14:11:44.140161,1.54,140,7.67,6.95,1016,92,light rain,100,10000,0.37,0,2025-01-04 08:57:12,2025-01-04 17:31:22,6.93,6.07,22.370117
Denver,2025-01-04 14:11:44.268655,3.69,10,-4.1,-9.07,1003,32,clear sky,4,10000,0,0,2025-01-04 07:21:12,2025-01-04 16:48:35,-9.09,-17.7,307.740880125
San Francisco,2025-01-04 14:11:44.369250,3.6,280,12.77,12.27,1024,83,broken clouds,75,10000,0,0,2025-01-04 08:25:21,2025-01-04 18:03:54,11.55,9.37,285.76800000000003
Austin,2025-01-04 14:11:44.477635,2.57,150,20.36,20.62,1015,83,overcast clouds,100,10000,0,0,2025-01-04 06:28:03,2025-01-04 16:43:44,21.07,16.96,103.96938212499997
Boston,2025-01-04 14:11:44.594747,7.72,300,-2.03,-8.85,1006,48,scattered clouds,40,10000,0,0,2025-01-04 05:13:28,2025-01-04 14:24:46,-8.87,-12.43,2818.1103439999997
Atlanta,2025-01-04 14:11:44.693389,4.63,300,7.3,4.38,1026,30,clear sky,0,10000,0,0,2025-01-04 05:42:48,2025-01-04 15:42:06,4.36,-6.7,607.9236878749999
Phoenix,2025-01-04 14:11:44.812350,3.13,265,21.07,19.73,1013,19,broken clouds,70,10000,0,0,2025-01-04 07:32:49,2025-01-04 17:33:39,21.77,4.87,187.81881912499998
San Diego,2025-01-04 14:11:44.952332,4.63,300,17.0,16.45,1018,65,few clouds,20,10000,0,0,2025-01-04 07:51:24,2025-01-04 17:55:46,16.42,10.0,607.9236878749999
Las Vegas,2025-01-04 14:11:45.074652,6.17,330,16.34,14.5,1017,18,clear sky,0,10000,0,0,2025-01-04 07:51:56,2025-01-04 17:39:03,15.24,-0.06,1438.6713171249999
Boulder,2025-01-04 14:23:47.602160,1.85,99,9.17,8.36,1001,37,clear sky,0,10000,0,0,2025-01-04 07:23:07,2025-01-04 16:48:54,8.34,-3.43,38.781203125000005
New York,2025-01-04 14:23:47.702120,11.32,300,-0.25,-7.25,1012,40,overcast clouds,100,10000,0,0,2025-01-04 05:20:09,2025-01-04 14:41:41,-7.79,-12.25,8884.753304000002
Los Angeles,2025-01-04 14:23:47.810233,3.6,250,16.88,16.24,1018,62,haze,0,10000,0,0,2025-01-04 07:58:59,2025-01-04 17:56:51,16.56,9.28,285.76800000000003
Chicago,2025-01-04 14:23:47.923722,3.09,280,-4.29,-8.74,1027,45,broken clouds,75,10000,0,0,2025-01-04 06:18:14,2025-01-04 15:32:37,-8.76,-15.29,180.70972762499997
Houston,2025-01-04 14:23:48.036004,7.2,130,20.79,21.12,1017,84,mist,100,8047,0,0,2025-01-04 06:17:25,2025-01-04 16:35:23,20.78,17.59,2286.1440000000002
